city,site_num,date_local,CO_AQI,city-2,site_num-2,date_local-2,CO_AQI-2
Park Hill,9002,2/24/2006,2,Mexicali,12,2/24/2006,80
Park Hill,9002,4/14/2006,0,Mexicali,12,4/14/2006,3
Park Hill,9002,4/15/2006,0,Mexicali,12,4/15/2006,6
Park Hill,9002,4/16/2006,0,Mexicali,12,4/16/2006,6
Park Hill,9002,4/17/2006,0,Mexicali,12,4/17/2006,6
Park Hill,9002,4/18/2006,0,Mexicali,12,4/18/2006,16
Park Hill,9002,4/19/2006,0,Mexicali,12,4/19/2006,18
Park Hill,9002,4/20/2006,0,Mexicali,12,4/20/2006,18
Park Hill,9002,4/21/2006,0,Mexicali,12,4/21/2006,9
Park Hill,9002,4/22/2006,0,Mexicali,12,4/22/2006,5
Park Hill,9002,4/23/2006,0,Mexicali,12,4/23/2006,5
Park Hill,9002,4/24/2006,0,Mexicali,12,4/24/2006,10
Park Hill,9002,4/25/2006,0,Mexicali,12,4/25/2006,16
Park Hill,9002,4/26/2006,0,Mexicali,12,4/26/2006,5
Park Hill,9002,4/27/2006,0,Mexicali,12,4/27/2006,8
Park Hill,9002,4/28/2006,0,Mexicali,12,4/28/2006,11
Park Hill,9002,4/29/2006,0,Mexicali,12,4/29/2006,8
Park Hill,9002,4/30/2006,0,Mexicali,12,4/30/2006,9
Park Hill,9002,5/1/2006,0,Mexicali,12,5/1/2006,10
Park Hill,9002,5/2/2006,0,Mexicali,12,5/2/2006,9
Park Hill,9002,5/3/2006,0,Mexicali,12,5/3/2006,8
Park Hill,9002,5/4/2006,0,Mexicali,12,5/4/2006,7
Park Hill,9002,5/5/2006,0,Mexicali,12,5/5/2006,7
Park Hill,9002,5/6/2006,0,Mexicali,12,5/6/2006,7
Park Hill,9002,5/7/2006,0,Mexicali,12,5/7/2006,7
Park Hill,9002,5/8/2006,0,Mexicali,12,5/8/2006,8
Park Hill,9002,5/9/2006,0,Mexicali,12,5/9/2006,16
Park Hill,9002,5/10/2006,0,Mexicali,12,5/10/2006,13
Park Hill,9002,5/12/2006,0,Mexicali,12,5/12/2006,9
Park Hill,9002,5/13/2006,0,Mexicali,12,5/13/2006,8
Park Hill,9002,5/14/2006,0,Mexicali,12,5/14/2006,7
Park Hill,9002,5/15/2006,0,Mexicali,12,5/15/2006,6
Park Hill,9002,5/16/2006,0,Mexicali,12,5/16/2006,8
Park Hill,9002,5/17/2006,0,Mexicali,12,5/17/2006,13
